STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,DLY-CLDD-BASE45,DLY-CLDD-BASE45_ATTRIBUTES,DLY-CLDD-BASE50,DLY-CLDD-BASE50_ATTRIBUTES,DLY-CLDD-BASE55,DLY-CLDD-BASE55_ATTRIBUTES,DLY-CLDD-BASE57,DLY-CLDD-BASE57_ATTRIBUTES,DLY-CLDD-BASE60,DLY-CLDD-BASE60_ATTRIBUTES,DLY-CLDD-BASE70,DLY-CLDD-BASE70_ATTRIBUTES,DLY-CLDD-BASE72,DLY-CLDD-BASE72_ATTRIBUTES,DLY-CLDD-NORMAL,DLY-CLDD-NORMAL_ATTRIBUTES,DLY-DUTR-NORMAL,DLY-DUTR-NORMAL_ATTRIBUTES,DLY-DUTR-STDDEV,DLY-DUTR-STDDEV_ATTRIBUTES,DLY-GRDD-BASE40,DLY-GRDD-BASE40_ATTRIBUTES,DLY-GRDD-BASE45,DLY-GRDD-BASE45_ATTRIBUTES,DLY-GRDD-BASE50,DLY-GRDD-BASE50_ATTRIBUTES,DLY-GRDD-BASE55,DLY-GRDD-BASE55_ATTRIBUTES,DLY-GRDD-BASE57,DLY-GRDD-BASE57_ATTRIBUTES,DLY-GRDD-BASE60,DLY-GRDD-BASE60_ATTRIBUTES,DLY-GRDD-BASE65,DLY-GRDD-BASE65_ATTRIBUTES,DLY-GRDD-BASE70,DLY-GRDD-BASE70_ATTRIBUTES,DLY-GRDD-BASE72,DLY-GRDD-BASE72_ATTRIBUTES,DLY-GRDD-TB4886,DLY-GRDD-TB4886_ATTRIBUTES,DLY-GRDD-TB5086,DLY-GRDD-TB5086_ATTRIBUTES,DLY-HTDD-BASE40,DLY-HTDD-BASE40_ATTRIBUTES,DLY-HTDD-BASE45,DLY-HTDD-BASE45_ATTRIBUTES,DLY-HTDD-BASE50,DLY-HTDD-BASE50_ATTRIBUTES,DLY-HTDD-BASE55,DLY-HTDD-BASE55_ATTRIBUTES,DLY-HTDD-BASE57,DLY-HTDD-BASE57_ATTRIBUTES,DLY-HTDD-BASE60,DLY-HTDD-BASE60_ATTRIBUTES,DLY-HTDD-NORMAL,DLY-HTDD-NORMAL_ATTRIBUTES,DLY-TAVG-NORMAL,DLY-TAVG-NORMAL_ATTRIBUTES,DLY-TAVG-STDDEV,DLY-TAVG-STDDEV_ATTRIBUTES,DLY-TMAX-NORMAL,DLY-TMAX-NORMAL_ATTRIBUTES,DLY-TMAX-STDDEV,DLY-TMAX-STDDEV_ATTRIBUTES,DLY-TMIN-NORMAL,DLY-TMIN-NORMAL_ATTRIBUTES,DLY-TMIN-STDDEV,DLY-TMIN-STDDEV_ATTRIBUTES
USC00105414,1-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,176,R,92,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,215,R,89,R,303,R,65,R,127,R,127,R
USC00105414,2-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,93,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,216,R,89,R,303,R,64,R,128,R,127,R
USC00105414,3-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,93,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,216,R,89,R,304,R,63,R,129,R,127,R
USC00105414,4-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,93,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,217,R,88,R,304,R,63,R,129,R,127,R
USC00105414,5-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,93,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,218,R,88,R,305,R,63,R,130,R,127,R
USC00105414,6-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,94,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,218,R,88,R,306,R,62,R,131,R,127,R
USC00105414,7-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,94,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,219,R,87,R,307,R,61,R,132,R,127,R
USC00105414,8-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,95,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,220,R,87,R,308,R,61,R,133,R,127,R
USC00105414,9-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,175,R,95,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,221,R,87,R,309,R,60,R,133,R,127,R
USC00105414,10-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,176,R,95,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,222,R,86,R,310,R,60,R,134,R,127,R
USC00105414,11-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,176,R,96,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,223,R,86,R,311,R,59,R,135,R,126,R
USC00105414,12-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,177,R,96,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,224,R,85,R,312,R,59,R,135,R,126,R
USC00105414,13-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,178,R,96,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,18,R,23,R,28,R,33,R,35,R,38,R,43,R,225,R,85,R,313,R,59,R,136,R,126,R
USC00105414,14-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,178,R,96,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,225,R,85,R,315,R,58,R,136,R,126,R
USC00105414,15-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,179,R,97,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,226,R,85,R,316,R,58,R,137,R,125,R
USC00105414,16-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,180,R,97,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,227,R,85,R,318,R,58,R,137,R,125,R
USC00105414,17-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,182,R,97,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,228,R,85,R,319,R,58,R,137,R,125,R
USC00105414,18-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,183,R,97,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,229,R,85,R,321,R,59,R,138,R,126,R
USC00105414,19-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,185,R,98,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,230,R,85,R,322,R,59,R,138,R,126,R
USC00105414,20-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,186,R,98,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,231,R,85,R,324,R,59,R,138,R,126,R
USC00105414,21-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,188,R,99,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,232,R,85,R,326,R,60,R,138,R,126,R
USC00105414,22-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,190,R,99,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,233,R,85,R,328,R,60,R,138,R,126,R
USC00105414,23-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,192,R,99,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,234,R,85,R,329,R,60,R,138,R,126,R
USC00105414,24-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,194,R,100,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,0,R,17,R,22,R,27,R,32,R,34,R,37,R,42,R,235,R,85,R,331,R,61,R,138,R,126,R
USC00105414,25-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,196,R,100,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,0,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,235,R,85,R,333,R,61,R,138,R,126,R
USC00105414,26-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,198,R,101,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,0,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,236,R,86,R,335,R,62,R,138,R,126,R
USC00105414,27-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,200,R,101,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,0,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,237,R,86,R,337,R,62,R,137,R,126,R
USC00105414,28-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,202,R,102,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,0,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,238,R,86,R,340,R,62,R,137,R,126,R
USC00105414,29-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,205,R,102,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,239,R,85,R,342,R,62,R,137,R,126,R
USC00105414,30-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,207,R,103,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,240,R,85,R,344,R,63,R,137,R,126,R
USC00105414,31-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,209,R,103,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,242,R,85,R,346,R,63,R,137,R,126,R
USC00105414,1-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,212,R,104,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,243,R,85,R,348,R,63,R,137,R,126,R
USC00105414,2-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,214,R,104,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,16,R,21,R,26,R,31,R,33,R,36,R,41,R,244,R,84,R,351,R,63,R,137,R,125,R
USC00105414,3-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,216,R,104,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,245,R,84,R,353,R,63,R,137,R,125,R
USC00105414,4-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,218,R,104,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,246,R,84,R,356,R,63,R,137,R,124,R
USC00105414,5-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,220,R,104,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,248,R,83,R,358,R,63,R,138,R,123,R
USC00105414,6-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,223,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,249,R,83,R,361,R,64,R,138,R,123,R
USC00105414,7-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,225,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,251,R,82,R,363,R,64,R,139,R,122,R
USC00105414,8-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,226,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,252,R,82,R,366,R,64,R,139,R,121,R
USC00105414,9-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,228,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,15,R,20,R,25,R,30,R,32,R,35,R,40,R,254,R,81,R,368,R,65,R,140,R,120,R
USC00105414,10-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,230,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,14,R,19,R,24,R,29,R,31,R,34,R,39,R,256,R,80,R,371,R,65,R,141,R,119,R
USC00105414,11-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,232,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,14,R,19,R,24,R,29,R,31,R,34,R,39,R,258,R,80,R,374,R,65,R,142,R,118,R
USC00105414,12-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,233,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,14,R,19,R,24,R,29,R,31,R,34,R,39,R,260,R,79,R,376,R,66,R,143,R,117,R
USC00105414,13-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,234,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,14,R,19,R,24,R,29,R,31,R,34,R,39,R,262,R,78,R,379,R,66,R,145,R,116,R
USC00105414,14-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,236,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,14,R,19,R,24,R,29,R,31,R,34,R,39,R,264,R,77,R,382,R,66,R,146,R,114,R
USC00105414,15-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,237,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,13,R,18,R,23,R,28,R,30,R,33,R,38,R,266,R,77,R,384,R,66,R,148,R,113,R
USC00105414,16-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,238,R,105,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,13,R,18,R,23,R,28,R,30,R,33,R,38,R,268,R,76,R,387,R,67,R,150,R,111,R
USC00105414,17-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,238,R,104,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,13,R,18,R,23,R,28,R,30,R,33,R,38,R,271,R,75,R,390,R,67,R,152,R,110,R
USC00105414,18-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,239,R,104,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,13,R,18,R,23,R,28,R,30,R,33,R,38,R,273,R,74,R,393,R,67,R,154,R,108,R
USC00105414,19-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,104,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,12,R,17,R,22,R,27,R,29,R,32,R,37,R,276,R,73,R,396,R,67,R,156,R,106,R
USC00105414,20-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,104,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,12,R,17,R,22,R,27,R,29,R,32,R,37,R,279,R,72,R,399,R,67,R,159,R,105,R
USC00105414,21-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,104,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,12,R,17,R,22,R,27,R,29,R,32,R,37,R,282,R,70,R,402,R,67,R,162,R,103,R
USC00105414,22-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,104,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,12,R,17,R,22,R,27,R,29,R,32,R,37,R,285,R,69,R,405,R,67,R,164,R,101,R
USC00105414,23-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,103,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,11,R,16,R,21,R,26,R,28,R,31,R,36,R,287,R,68,R,408,R,67,R,167,R,99,R
USC00105414,24-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,103,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,11,R,16,R,21,R,26,R,28,R,31,R,36,R,291,R,67,R,411,R,67,R,170,R,98,R
USC00105414,25-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,103,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,11,R,16,R,21,R,26,R,28,R,31,R,36,R,294,R,66,R,414,R,68,R,174,R,96,R
USC00105414,26-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,240,R,103,R,-7777,R,-7777,R,0,R,0,R,0,R,0,R,0,R,0,R,0,R,-7777,R,-7777,R,10,R,15,R,20,R,25,R,27,R,30,R,35,R,297,R,65,R,417,R,68,R,177,R,94,R
