STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,DLY-TAVG-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL
USC00105414,1-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",215,303,127
USC00105414,2-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",216,303,128
USC00105414,3-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",216,304,129
USC00105414,4-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",217,304,129
USC00105414,5-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",218,305,130
USC00105414,6-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",218,306,131
USC00105414,7-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",219,307,132
USC00105414,8-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",220,308,133
USC00105414,9-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",221,309,133
USC00105414,10-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",222,310,134
USC00105414,11-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",223,311,135
USC00105414,12-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",224,312,135
USC00105414,13-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",225,313,136
USC00105414,14-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",225,315,136
USC00105414,15-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",226,316,137
USC00105414,16-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",227,318,137
USC00105414,17-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",228,319,137
USC00105414,18-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",229,321,138
USC00105414,19-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",230,322,138
USC00105414,20-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",231,324,138
USC00105414,21-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",232,326,138
USC00105414,22-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",233,328,138
USC00105414,23-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",234,329,138
USC00105414,24-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",235,331,138
USC00105414,25-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",235,333,138
USC00105414,26-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",236,335,138
USC00105414,27-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",237,337,137
USC00105414,28-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",238,340,137
USC00105414,29-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",239,342,137
USC00105414,30-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",240,344,137
USC00105414,31-Jan,44.08278,-115.61861,1194.8,"LOWMAN, ID US",242,346,137
USC00105414,1-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",243,348,137
USC00105414,2-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",244,351,137
USC00105414,3-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",245,353,137
USC00105414,4-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",246,356,137
USC00105414,5-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",248,358,138
USC00105414,6-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",249,361,138
USC00105414,7-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",251,363,139
USC00105414,8-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",252,366,139
USC00105414,9-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",254,368,140
USC00105414,10-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",256,371,141
USC00105414,11-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",258,374,142
USC00105414,12-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",260,376,143
USC00105414,13-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",262,379,145
USC00105414,14-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",264,382,146
USC00105414,15-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",266,384,148
USC00105414,16-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",268,387,150
USC00105414,17-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",271,390,152
USC00105414,18-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",273,393,154
USC00105414,19-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",276,396,156
USC00105414,20-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",279,399,159
USC00105414,21-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",282,402,162
USC00105414,22-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",285,405,164
USC00105414,23-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",287,408,167
USC00105414,24-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",291,411,170
USC00105414,25-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",294,414,174
USC00105414,26-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",297,417,177
USC00105414,27-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",300,420,180
USC00105414,28-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",303,423,184
USC00105414,29-Feb,44.08278,-115.61861,1194.8,"LOWMAN, ID US",305,425,186
USC00105414,1-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",307,426,188
USC00105414,2-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",310,429,191
USC00105414,3-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",314,432,195
USC00105414,4-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",317,436,199
USC00105414,5-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",321,439,202
USC00105414,6-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",324,442,206
USC00105414,7-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",328,445,210
USC00105414,8-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",331,449,214
USC00105414,9-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",335,452,218
USC00105414,10-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",338,455,221
USC00105414,11-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",342,458,225
USC00105414,12-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",345,462,229
USC00105414,13-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",349,465,232
USC00105414,14-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",352,468,235
USC00105414,15-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",355,472,239
USC00105414,16-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",358,475,242
USC00105414,17-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",362,478,245
USC00105414,18-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",365,482,248
USC00105414,19-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",368,485,251
USC00105414,20-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",371,488,254
USC00105414,21-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",374,492,256
USC00105414,22-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",377,495,259
USC00105414,23-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",380,498,261
USC00105414,24-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",382,501,263
USC00105414,25-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",385,505,265
USC00105414,26-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",388,508,267
USC00105414,27-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",390,511,269
USC00105414,28-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",393,515,271
USC00105414,29-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",395,518,273
USC00105414,30-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",398,521,274
USC00105414,31-Mar,44.08278,-115.61861,1194.8,"LOWMAN, ID US",400,524,275
USC00105414,1-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",402,527,277
USC00105414,2-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",404,531,278
USC00105414,3-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",406,534,279
USC00105414,4-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",409,537,280
USC00105414,5-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",411,540,281
USC00105414,6-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",413,543,282
USC00105414,7-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",415,546,283
USC00105414,8-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",417,549,284
USC00105414,9-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",419,552,285
USC00105414,10-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",421,555,286
USC00105414,11-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",423,558,287
USC00105414,12-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",425,561,288
USC00105414,13-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",427,564,289
USC00105414,14-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",429,567,290
USC00105414,15-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",431,570,291
USC00105414,16-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",433,573,293
USC00105414,17-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",435,576,294
USC00105414,18-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",437,579,295
USC00105414,19-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",439,582,297
USC00105414,20-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",441,585,298
USC00105414,21-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",444,587,300
USC00105414,22-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",446,590,301
USC00105414,23-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",448,593,303
USC00105414,24-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",450,596,305
USC00105414,25-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",453,599,307
USC00105414,26-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",455,601,309
USC00105414,27-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",457,604,311
USC00105414,28-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",460,607,313
USC00105414,29-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",462,610,315
USC00105414,30-Apr,44.08278,-115.61861,1194.8,"LOWMAN, ID US",465,612,317
USC00105414,1-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",467,615,320
USC00105414,2-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",470,618,322
USC00105414,3-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",473,621,324
USC00105414,4-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",475,623,327
USC00105414,5-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",478,626,329
USC00105414,6-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",480,629,332
USC00105414,7-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",483,632,334
USC00105414,8-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",486,634,337
USC00105414,9-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",488,637,339
USC00105414,10-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",491,640,342
USC00105414,11-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",493,642,345
USC00105414,12-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",496,645,347
USC00105414,13-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",499,648,350
USC00105414,14-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",501,650,352
USC00105414,15-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",504,653,354
USC00105414,16-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",506,656,357
USC00105414,17-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",509,658,359
USC00105414,18-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",511,661,361
USC00105414,19-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",514,664,364
USC00105414,20-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",516,667,366
USC00105414,21-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",519,669,368
USC00105414,22-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",521,672,370
USC00105414,23-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",523,675,372
USC00105414,24-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",526,678,374
USC00105414,25-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",528,680,375
USC00105414,26-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",530,683,377
USC00105414,27-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",532,686,379
USC00105414,28-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",535,689,380
USC00105414,29-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",537,692,382
USC00105414,30-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",539,695,383
USC00105414,31-May,44.08278,-115.61861,1194.8,"LOWMAN, ID US",541,698,385
USC00105414,1-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",543,701,386
USC00105414,2-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",546,704,387
USC00105414,3-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",548,707,389
USC00105414,4-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",550,710,390
USC00105414,5-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",552,713,391
USC00105414,6-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",554,716,392
USC00105414,7-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",556,719,394
USC00105414,8-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",559,723,395
USC00105414,9-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",561,726,396
USC00105414,10-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",563,729,397
USC00105414,11-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",565,733,398
USC00105414,12-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",568,736,399
USC00105414,13-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",570,740,400
USC00105414,14-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",572,743,402
USC00105414,15-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",575,747,403
USC00105414,16-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",577,750,404
USC00105414,17-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",580,754,405
USC00105414,18-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",582,758,406
USC00105414,19-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",585,761,408
USC00105414,20-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",587,765,409
USC00105414,21-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",590,769,410
USC00105414,22-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",592,773,412
USC00105414,23-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",595,777,413
USC00105414,24-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",598,781,415
USC00105414,25-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",600,785,416
USC00105414,26-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",603,788,417
USC00105414,27-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",606,792,419
USC00105414,28-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",608,796,420
USC00105414,29-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",611,800,422
USC00105414,30-Jun,44.08278,-115.61861,1194.8,"LOWMAN, ID US",614,804,423
