STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,DLY-TAVG-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL
USC00105414,1-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",616,808,425
USC00105414,2-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",619,812,426
USC00105414,3-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",622,816,428
USC00105414,4-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",624,819,429
USC00105414,5-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",627,823,431
USC00105414,6-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",629,827,432
USC00105414,7-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",632,830,433
USC00105414,8-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",634,834,435
USC00105414,9-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",637,837,436
USC00105414,10-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",639,841,437
USC00105414,11-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",641,844,438
USC00105414,12-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",643,847,439
USC00105414,13-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",645,850,440
USC00105414,14-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",647,853,441
USC00105414,15-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",649,855,442
USC00105414,16-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",650,858,442
USC00105414,17-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",652,860,443
USC00105414,18-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",653,863,444
USC00105414,19-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",654,865,444
USC00105414,20-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",655,867,444
USC00105414,21-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",656,868,445
USC00105414,22-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",657,870,445
USC00105414,23-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",658,871,445
USC00105414,24-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",658,872,445
USC00105414,25-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",659,873,444
USC00105414,26-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",659,874,444
USC00105414,27-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",659,874,444
USC00105414,28-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",659,875,443
USC00105414,29-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",659,875,443
USC00105414,30-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",658,875,442
USC00105414,31-Jul,44.08278,-115.61861,1194.8,"LOWMAN, ID US",658,875,441
USC00105414,1-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",657,874,440
USC00105414,2-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",656,873,439
USC00105414,3-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",655,873,438
USC00105414,4-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",654,872,437
USC00105414,5-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",653,870,436
USC00105414,6-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",652,869,435
USC00105414,7-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",650,867,433
USC00105414,8-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",649,866,432
USC00105414,9-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",647,864,430
USC00105414,10-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",645,862,429
USC00105414,11-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",643,860,427
USC00105414,12-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",641,857,426
USC00105414,13-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",639,855,424
USC00105414,14-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",637,852,422
USC00105414,15-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",635,849,421
USC00105414,16-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",633,847,419
USC00105414,17-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",630,844,417
USC00105414,18-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",628,841,415
USC00105414,19-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",625,838,413
USC00105414,20-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",623,835,411
USC00105414,21-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",620,832,409
USC00105414,22-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",618,828,407
USC00105414,23-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",615,825,405
USC00105414,24-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",612,822,403
USC00105414,25-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",610,819,401
USC00105414,26-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",607,815,399
USC00105414,27-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",604,812,396
USC00105414,28-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",601,809,394
USC00105414,29-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",598,805,392
USC00105414,30-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",596,802,389
USC00105414,31-Aug,44.08278,-115.61861,1194.8,"LOWMAN, ID US",593,798,387
USC00105414,1-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",590,795,385
USC00105414,2-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",587,792,382
USC00105414,3-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",584,789,380
USC00105414,4-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",581,785,377
USC00105414,5-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",578,782,374
USC00105414,6-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",575,779,372
USC00105414,7-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",572,775,369
USC00105414,8-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",569,772,366
USC00105414,9-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",566,769,363
USC00105414,10-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",563,766,361
USC00105414,11-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",560,762,358
USC00105414,12-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",557,759,355
USC00105414,13-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",554,756,352
USC00105414,14-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",551,752,349
USC00105414,15-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",547,749,346
USC00105414,16-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",544,746,343
USC00105414,17-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",541,742,340
USC00105414,18-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",538,739,337
USC00105414,19-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",535,735,334
USC00105414,20-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",531,732,331
USC00105414,21-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",528,728,328
USC00105414,22-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",525,724,325
USC00105414,23-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",521,721,322
USC00105414,24-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",518,717,319
USC00105414,25-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",514,713,316
USC00105414,26-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",511,709,313
USC00105414,27-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",508,705,310
USC00105414,28-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",504,700,308
USC00105414,29-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",500,696,305
USC00105414,30-Sep,44.08278,-115.61861,1194.8,"LOWMAN, ID US",497,692,302
USC00105414,1-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",493,687,300
USC00105414,2-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",490,682,297
USC00105414,3-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",486,677,295
USC00105414,4-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",482,672,293
USC00105414,5-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",479,667,290
USC00105414,6-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",475,662,288
USC00105414,7-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",471,656,286
USC00105414,8-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",468,651,284
USC00105414,9-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",464,645,283
USC00105414,10-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",460,639,281
USC00105414,11-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",456,633,279
USC00105414,12-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",452,627,278
USC00105414,13-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",449,621,276
USC00105414,14-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",445,615,275
USC00105414,15-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",441,608,274
USC00105414,16-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",437,602,273
USC00105414,17-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",433,595,271
USC00105414,18-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",429,588,270
USC00105414,19-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",425,581,269
USC00105414,20-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",422,575,268
USC00105414,21-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",418,568,268
USC00105414,22-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",414,561,267
USC00105414,23-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",410,554,266
USC00105414,24-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",406,546,265
USC00105414,25-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",402,539,264
USC00105414,26-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",398,532,263
USC00105414,27-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",394,525,262
USC00105414,28-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",390,518,261
USC00105414,29-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",385,511,260
USC00105414,30-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",381,504,259
USC00105414,31-Oct,44.08278,-115.61861,1194.8,"LOWMAN, ID US",377,497,258
USC00105414,1-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",373,490,257
USC00105414,2-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",369,483,255
USC00105414,3-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",365,476,254
USC00105414,4-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",361,469,253
USC00105414,5-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",357,462,251
USC00105414,6-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",352,456,249
USC00105414,7-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",348,449,247
USC00105414,8-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",344,443,245
USC00105414,9-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",340,436,243
USC00105414,10-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",335,430,241
USC00105414,11-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",331,424,238
USC00105414,12-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",327,418,236
USC00105414,13-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",323,412,233
USC00105414,14-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",319,407,230
USC00105414,15-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",314,401,228
USC00105414,16-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",310,396,224
USC00105414,17-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",306,391,221
USC00105414,18-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",302,386,218
USC00105414,19-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",298,381,215
USC00105414,20-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",294,376,211
USC00105414,21-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",290,371,208
USC00105414,22-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",286,367,204
USC00105414,23-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",282,363,200
USC00105414,24-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",278,359,197
USC00105414,25-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",274,355,193
USC00105414,26-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",270,351,189
USC00105414,27-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",266,348,185
USC00105414,28-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",263,344,182
USC00105414,29-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",259,341,178
USC00105414,30-Nov,44.08278,-115.61861,1194.8,"LOWMAN, ID US",256,338,174
USC00105414,1-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",253,335,170
USC00105414,2-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",249,332,167
USC00105414,3-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",246,329,163
USC00105414,4-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",243,327,160
USC00105414,5-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",241,325,157
USC00105414,6-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",238,322,153
USC00105414,7-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",235,320,150
USC00105414,8-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",233,318,147
USC00105414,9-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",231,316,145
USC00105414,10-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",228,315,142
USC00105414,11-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",226,313,140
USC00105414,12-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",225,312,137
USC00105414,13-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",223,310,135
USC00105414,14-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",221,309,133
USC00105414,15-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",220,308,132
USC00105414,16-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",218,307,130
USC00105414,17-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",217,306,129
USC00105414,18-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",216,305,128
USC00105414,19-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",215,304,127
USC00105414,20-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",215,304,126
USC00105414,21-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",214,303,125
USC00105414,22-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",214,303,125
USC00105414,23-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",213,302,124
USC00105414,24-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",213,302,124
USC00105414,25-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",213,302,124
USC00105414,26-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",213,302,124
USC00105414,27-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",213,302,125
USC00105414,28-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",213,302,125
USC00105414,29-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",214,302,125
USC00105414,30-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",214,302,126
USC00105414,31-Dec,44.08278,-115.61861,1194.8,"LOWMAN, ID US",215,302,127
